match_id,user_a_id,user_b_id,matched_at,source_interest_id
1798,174,321,2026-02-23 14:12:33,5853
1799,457,1438,2026-02-13 12:43:17,5856
1800,1405,1444,2025-12-21 06:20:04,5859
1801,631,1209,2025-09-20 21:01:32,5864
1802,633,1998,2025-05-10 16:41:23,5867
1803,62,1821,2024-07-04 22:15:35,5869
1804,504,819,2025-06-09 04:59:41,5871
1805,1014,1740,2026-04-30 14:25:46,5877
1806,464,1650,2025-12-20 04:10:43,5878
1807,1042,1478,2026-01-20 15:31:23,5879
1808,321,1163,2025-12-06 05:28:53,5880
1809,108,1750,2024-08-12 03:47:42,5883
1810,347,432,2025-10-07 00:00:45,5886
1811,348,1118,2025-11-24 03:37:00,5888
1812,205,1775,2026-05-26 19:37:36,5889
1813,559,1674,2025-06-17 21:43:15,5890
1814,803,1893,2025-11-26 02:00:39,5892
1815,1942,1955,2026-05-29 20:40:48,5894
1816,920,1319,2026-01-10 06:21:00,5895
1817,442,1787,2025-02-16 17:56:05,5896
1818,358,1843,2026-03-03 18:27:30,5898
1819,1066,1469,2026-03-23 16:10:11,5906
1820,151,786,2026-05-19 07:36:38,5912
1821,1371,1524,2025-09-18 00:14:59,5925
1822,1319,1396,2025-08-01 07:56:36,5930
1823,1227,1398,2026-01-22 14:23:10,5932
1824,31,730,2026-03-24 16:18:48,5933
1825,126,863,2026-05-26 06:24:48,5935
1826,70,717,2026-05-19 22:08:04,5936
1827,1583,1871,2026-02-15 12:27:23,5937
1828,962,1715,2023-10-10 12:10:25,5939
1829,132,1986,2026-02-16 05:18:45,5951
1830,484,560,2025-09-19 13:57:03,5966
1831,57,752,2025-04-22 16:51:38,5969
1832,1194,1439,2025-07-08 20:04:15,5970
1833,299,945,2025-11-25 19:12:13,5976
1834,643,701,2026-05-27 06:51:32,5978
1835,321,996,2026-05-30 21:52:04,5980
1836,115,849,2025-12-05 15:21:56,5982
1837,1367,1588,2025-12-24 16:31:00,5983
1838,1284,1336,2025-10-14 12:09:26,5984
1839,554,1521,2024-08-30 19:19:26,5990
1840,35,945,2025-04-05 07:08:24,5992
1841,518,1842,2025-10-29 00:35:42,5993
1842,92,631,2026-04-21 00:32:28,5998
1843,900,1504,2026-05-09 16:00:19,6000
1844,229,1728,2026-05-22 07:38:28,6008
1845,434,1909,2025-04-16 20:38:04,6009
1846,84,680,2026-04-27 02:07:31,6012
1847,719,1385,2025-09-21 12:46:11,6013
1848,334,1470,2025-10-22 05:23:46,6018
1849,337,1232,2026-05-10 11:39:37,6021
1850,289,944,2026-02-12 03:06:50,6024
1851,123,1505,2026-04-09 00:28:59,6027
1852,355,1125,2025-12-16 02:24:25,6036
1853,927,1643,2026-04-01 22:16:00,6041
1854,325,1671,2024-02-06 00:33:36,6043
1855,1178,1836,2026-04-28 04:44:42,6058
1856,1700,1760,2025-12-01 12:37:21,6059
1857,224,1553,2025-01-14 15:58:23,6063
1858,1006,1607,2026-05-31 09:53:17,6067
1859,287,333,2025-05-27 12:22:34,6071
1860,416,985,2026-06-11 09:36:22,6074
1861,1671,1912,2025-02-28 18:40:13,6076
1862,1280,1960,2026-06-02 05:18:37,6081
1863,366,1743,2026-06-08 15:20:02,6082
1864,449,1194,2026-05-18 12:18:19,6089
1865,308,965,2025-05-06 00:15:16,6093
1866,73,713,2026-06-08 03:47:29,6098
1867,637,1223,2025-10-14 15:51:30,6103
1868,1383,1454,2026-06-03 21:02:52,6108
1869,1676,1688,2026-04-29 16:36:59,6111
1870,166,1921,2026-02-13 14:07:38,6114
1871,355,1990,2026-05-19 10:49:37,6115
1872,1011,1934,2026-05-15 03:33:23,6122
1873,1062,1583,2025-08-27 01:52:32,6130
1874,702,857,2026-02-07 01:10:03,6139
1875,567,1031,2026-05-15 14:44:45,6140
1876,1012,1175,2026-01-18 03:46:18,6142
1877,1266,1678,2026-01-14 04:50:16,6145
1878,807,1451,2026-04-30 00:03:38,6148
1879,1679,1706,2024-12-30 21:22:34,6150
1880,798,832,2024-12-12 07:44:54,6154
1881,140,1759,2025-10-26 18:15:54,6158
1882,311,1682,2026-06-09 10:25:57,6159
1883,1080,1315,2026-02-28 18:18:36,6160
1884,781,904,2026-01-07 21:41:51,6162
1885,592,1336,2026-06-03 07:06:58,6163
1886,817,1072,2025-11-04 08:13:46,6168
1887,151,735,2025-12-18 02:40:47,6171
1888,167,599,2025-09-09 03:15:24,6172
1889,288,1821,2026-04-17 00:54:06,6173
1890,500,884,2023-12-25 23:00:34,6174
1891,336,1078,2025-06-21 14:36:33,6178
1892,243,1334,2025-10-19 22:15:14,6181
1893,1755,1832,2025-07-17 04:39:03,6185
1894,192,460,2026-01-16 18:56:33,6186
1895,1164,1677,2026-03-18 05:54:30,6187
1896,367,745,2025-09-05 04:00:31,6199
1897,927,1306,2025-12-13 05:00:57,6201
1898,84,1349,2026-05-21 04:50:02,6205
1899,121,1130,2026-04-07 08:36:09,6207
1900,21,1296,2026-04-02 00:42:14,6208
1901,1103,1592,2026-05-07 11:09:08,6214
1902,542,1695,2025-12-27 17:32:48,6218
1903,976,1407,2025-11-28 13:11:38,6222
1904,35,596,2025-05-12 03:00:02,6224
1905,848,1855,2026-02-23 12:13:51,6225
1906,103,1381,2025-05-28 16:41:56,6227
1907,71,581,2025-10-30 00:32:54,6228
1908,817,1069,2024-11-24 19:44:50,6231
1909,744,1534,2026-01-15 01:15:47,6232
1910,206,1952,2026-05-17 18:52:44,6234
1911,267,1905,2025-08-22 01:04:03,6236
1912,235,727,2026-05-31 07:36:48,6241
1913,1643,1754,2026-03-31 08:10:09,6245
1914,1572,1626,2023-12-03 15:36:37,6247
1915,471,945,2025-09-27 09:47:22,6252
1916,892,901,2026-05-18 05:05:52,6258
1917,133,871,2026-01-24 22:09:24,6264
1918,811,1953,2026-02-05 07:05:28,6266
1919,1113,1435,2025-11-11 23:37:37,6269
1920,1259,1720,2026-01-10 13:18:35,6275
1921,648,1551,2025-07-20 19:23:40,6276
1922,640,1271,2026-06-08 20:36:45,6281
1923,1660,1724,2025-10-01 06:33:23,6283
1924,475,694,2025-10-05 08:32:14,6286
1925,276,1593,2024-03-13 13:20:49,6296
1926,494,1039,2026-06-11 09:23:47,6297
1927,482,1415,2025-12-21 23:37:44,6299
1928,233,1862,2026-06-09 15:25:45,6303
1929,26,1829,2026-05-16 23:59:33,6315
1930,1540,1827,2026-03-19 05:36:12,6316
1931,63,1910,2025-05-07 19:40:19,6320
1932,868,1450,2026-03-05 23:18:44,6331
1933,563,1653,2025-11-02 09:32:19,6338
1934,1208,1226,2026-01-16 05:10:52,6340
1935,1251,1972,2026-05-01 21:38:19,6342
1936,110,368,2024-07-15 22:38:17,6348
1937,408,937,2026-05-25 00:01:46,6350
1938,858,1583,2026-06-04 04:10:46,6351
1939,274,1044,2026-06-09 16:22:55,6352
1940,671,1747,2025-12-14 00:09:44,6356
1941,477,1573,2025-02-06 13:52:40,6360
1942,842,985,2026-04-07 23:51:32,6361
1943,1008,1510,2025-08-17 12:34:02,6362
1944,259,1124,2025-11-21 11:47:47,6364
1945,297,857,2026-02-13 13:24:13,6365
1946,615,1999,2026-05-25 23:27:57,6373
1947,1154,1252,2024-01-30 18:23:09,6376
1948,38,468,2026-03-12 10:07:29,6383
1949,224,1364,2025-05-22 10:57:14,6385
1950,18,29,2025-09-01 22:32:34,6387
1951,57,1031,2026-04-09 22:33:23,6393
1952,1000,1781,2025-08-04 16:24:46,6398
1953,7,1072,2025-11-30 11:08:15,6403
1954,673,1506,2025-12-09 01:04:15,6404
1955,643,1139,2026-04-13 20:27:49,6411
1956,1602,1619,2026-05-16 21:16:39,6413
1957,738,1137,2025-05-29 03:28:49,6414
1958,907,1645,2026-06-05 15:28:00,6421
1959,206,863,2026-05-10 10:18:02,6424
1960,215,1314,2026-05-20 16:59:10,6429
1961,501,1978,2025-11-26 12:03:42,6430
1962,772,948,2026-05-15 12:55:39,6431
1963,742,1246,2025-10-21 06:43:25,6432
1964,379,1746,2025-09-30 14:42:54,6433
1965,239,569,2024-03-25 14:26:37,6434
1966,751,1224,2025-03-07 22:50:28,6439
1967,42,163,2025-09-27 23:06:46,6441
1968,517,1578,2026-06-01 12:04:37,6445
1969,297,1598,2025-10-25 09:44:23,6448
1970,520,576,2026-03-27 07:39:10,6457
1971,300,1679,2025-07-21 04:06:43,6460
1972,571,1885,2025-07-21 11:50:39,6463
1973,574,1097,2025-04-30 20:32:15,6464
1974,529,1078,2026-02-16 07:22:30,6467
1975,1132,1661,2026-01-30 07:33:13,6468
1976,888,972,2025-11-28 15:49:49,6470
1977,204,271,2025-12-28 09:08:57,6479
1978,1365,1786,2025-10-25 00:53:57,6481
1979,213,1306,2025-07-04 02:40:20,6482
1980,1550,1740,2026-04-16 15:56:47,6484
1981,1106,1725,2025-12-21 15:01:52,6485
1982,427,1523,2025-07-09 02:03:57,6491
