user_id,min_age,max_age,preferred_sect,min_education,preferred_cities
1121,21,27,Sunni,High School,Bengaluru
1122,32,41,Sunni,Masters,"Bengaluru,Mumbai"
1123,24,34,Any,Bachelors,Aligarh
1124,21,25,Prefer not to say,Bachelors,Any
1125,33,43,Any,Bachelors,Chennai
1126,24,34,Any,Masters,"Hyderabad,Jaipur,Patna"
1127,21,30,Other,High School,"Bhopal,Patna"
1128,31,41,Any,Masters,"Bengaluru,Kolkata,Patna"
1129,21,23,Any,Bachelors,Kolkata
1130,28,38,Sunni,Masters,"Hyderabad,Kolkata"
1131,23,32,Any,High School,"Chennai,Kolkata"
1132,23,33,Sunni,High School,"Jaipur,Kolkata,Patna"
1133,22,31,Sunni,Bachelors,"Bhopal,Chennai"
1134,21,26,Any,High School,Aligarh
1135,35,44,Any,Masters,Any
1136,21,23,Shia,Masters,Any
1137,35,44,Any,Masters,Mumbai
1138,21,25,Sunni,Bachelors,Any
1139,34,43,Sunni,Masters,"Bengaluru,Patna"
1140,27,37,Shia,High School,"Chennai,Lucknow,Srinagar"
1141,30,40,Any,High School,Any
1142,21,27,Sunni,Bachelors,"Hyderabad,Kolkata,Lucknow"
1143,21,24,Sunni,Bachelors,Jaipur
1144,21,25,Sunni,Masters,Chennai
1145,24,34,Shia,Bachelors,"Aligarh,Bengaluru,Hyderabad"
1146,25,35,Any,High School,"Chennai,Mumbai"
1147,31,41,Sunni,High School,Delhi
1148,21,25,Any,Masters,Aligarh
1149,22,31,Any,Bachelors,"Hyderabad,Mumbai"
1150,32,41,Any,Masters,Hyderabad
1151,21,29,Shia,High School,"Bengaluru,Mumbai"
1152,21,25,Any,Masters,Any
1153,21,29,Any,Bachelors,Mumbai
1154,37,46,Shia,Bachelors,"Kolkata,Mumbai"
1155,21,27,Sunni,Bachelors,"Bhopal,Chennai,Srinagar"
1156,27,37,Other,Masters,Mumbai
1157,21,26,Other,Bachelors,"Hyderabad,Lucknow,Mumbai"
1158,31,41,Sunni,High School,Aligarh
1159,25,34,Sunni,High School,"Chennai,Patna"
1160,27,36,Sunni,High School,"Aligarh,Patna"
1161,24,33,Sunni,High School,"Bhopal,Mumbai"
1162,27,37,Any,Bachelors,"Kolkata,Mumbai,Srinagar"
1163,22,32,Sunni,High School,"Aligarh,Bhopal,Chennai"
1164,22,32,Sunni,Bachelors,Hyderabad
1165,22,31,Sunni,High School,Jaipur
1166,27,37,Shia,High School,"Aligarh,Chennai,Srinagar"
1167,21,24,Sunni,Bachelors,"Bhopal,Delhi"
1168,21,29,Shia,High School,"Chennai,Jaipur,Patna"
1169,33,42,Sunni,High School,Any
1170,22,31,Sunni,Masters,"Bengaluru,Patna,Srinagar"
1171,25,34,Any,Masters,"Hyderabad,Mumbai"
1172,21,28,Any,High School,"Aligarh,Delhi,Jaipur"
1173,21,27,Sunni,Bachelors,Bhopal
1174,27,37,Any,High School,"Bhopal,Lucknow"
1175,21,27,Sunni,Masters,"Delhi,Hyderabad"
1176,21,24,Sunni,Masters,"Chennai,Srinagar"
1177,25,35,Any,Bachelors,"Aligarh,Bengaluru,Lucknow"
1178,21,29,Sunni,Masters,Delhi
1179,24,34,Sunni,Bachelors,Any
1180,32,42,Sunni,Masters,Patna
1181,21,28,Any,Bachelors,"Aligarh,Lucknow"
1182,21,23,Any,High School,"Jaipur,Mumbai"
1183,24,34,Sunni,High School,"Bhopal,Hyderabad,Kolkata"
1184,26,36,Sunni,Masters,"Kolkata,Patna,Srinagar"
1185,21,26,Sunni,Bachelors,Kolkata
1186,21,27,Any,Masters,Lucknow
1187,23,33,Any,Masters,Any
1188,21,30,Any,High School,Any
1189,21,28,Sunni,High School,"Delhi,Mumbai,Srinagar"
1190,22,31,Any,High School,Any
1191,21,30,Any,Bachelors,Any
1192,21,25,Sunni,Masters,"Delhi,Kolkata,Mumbai"
1193,21,27,Sunni,High School,Any
1194,20,30,Any,Bachelors,"Hyderabad,Mumbai"
1195,23,33,Sunni,Masters,Kolkata
1196,28,38,Any,Masters,Any
1197,24,33,Any,High School,"Bengaluru,Delhi"
1198,28,38,Any,Masters,Bhopal
1199,24,34,Sunni,Masters,Any
1200,21,31,Sunni,High School,"Chennai,Kolkata,Srinagar"
1201,23,33,Any,High School,"Hyderabad,Srinagar"
1202,24,34,Any,Bachelors,"Hyderabad,Jaipur,Mumbai"
1203,21,27,Any,Bachelors,"Hyderabad,Srinagar"
1204,24,34,Sunni,Bachelors,Patna
1205,24,33,Sunni,High School,Patna
1206,24,33,Any,High School,Jaipur
1207,27,36,Any,Bachelors,"Jaipur,Lucknow"
1208,26,36,Prefer not to say,Bachelors,"Jaipur,Kolkata,Lucknow"
1209,25,35,Sunni,High School,"Bengaluru,Delhi"
1210,32,42,Prefer not to say,Bachelors,"Kolkata,Srinagar"
1211,21,30,Any,Masters,Bhopal
1212,23,33,Any,High School,Lucknow
1213,25,35,Sunni,Masters,Any
1214,27,37,Sunni,High School,"Bengaluru,Bhopal"
1215,24,34,Shia,Bachelors,Mumbai
1216,21,29,Sunni,Masters,Any
1217,21,29,Sunni,Bachelors,"Bengaluru,Hyderabad,Jaipur"
1218,21,27,Any,Masters,"Bengaluru,Lucknow"
1219,27,37,Other,Bachelors,Jaipur
1220,21,29,Any,Bachelors,Lucknow
1221,21,28,Any,Bachelors,Aligarh
1222,24,33,Other,Masters,"Bengaluru,Chennai"
1223,22,32,Sunni,Bachelors,Aligarh
1224,21,23,Any,Bachelors,"Hyderabad,Jaipur,Lucknow"
1225,23,33,Any,High School,Any
1226,21,28,Any,Bachelors,"Bhopal,Jaipur,Patna"
1227,37,47,Sunni,Masters,"Bhopal,Kolkata"
1228,23,32,Any,Masters,"Hyderabad,Kolkata,Lucknow"
1229,22,31,Prefer not to say,Bachelors,"Bengaluru,Chennai,Delhi"
1230,21,27,Sunni,Masters,Aligarh
1231,21,30,Any,Bachelors,Any
1232,21,27,Sunni,High School,"Bhopal,Delhi,Lucknow"
1233,30,40,Sunni,High School,Any
1234,24,34,Any,High School,"Bengaluru,Mumbai,Patna"
1235,29,38,Sunni,Masters,Chennai
1236,21,26,Sunni,High School,Any
1237,29,38,Sunni,Bachelors,Chennai
1238,28,37,Sunni,Masters,"Chennai,Lucknow"
1239,21,27,Sunni,Bachelors,"Chennai,Patna"
1240,26,36,Shia,Masters,"Chennai,Hyderabad,Patna"
1241,39,49,Any,High School,Aligarh
1242,24,34,Shia,Bachelors,"Aligarh,Hyderabad,Srinagar"
1243,21,26,Any,Masters,"Bhopal,Chennai,Jaipur"
1244,21,30,Other,Masters,"Bengaluru,Patna"
1245,28,38,Any,High School,Any
1246,36,45,Any,Bachelors,Any
1247,23,32,Any,Bachelors,Chennai
1248,21,24,Other,Bachelors,Hyderabad
1249,26,36,Sunni,High School,"Bengaluru,Chennai,Mumbai"
1250,22,32,Sunni,Bachelors,"Chennai,Mumbai"
1251,26,36,Sunni,Bachelors,"Hyderabad,Kolkata,Lucknow"
1252,43,53,Sunni,High School,Srinagar
1253,27,37,Any,Masters,Any
1254,21,29,Sunni,Bachelors,Any
1255,28,37,Any,High School,"Aligarh,Jaipur,Mumbai"
1256,21,30,Any,High School,Any
1257,27,37,Sunni,Masters,Any
1258,21,25,Sunni,Masters,Aligarh
1259,24,33,Any,High School,Bhopal
1260,21,26,Any,Masters,Lucknow
1261,21,24,Sunni,Masters,Patna
1262,21,29,Any,High School,Aligarh
1263,23,33,Shia,High School,"Bhopal,Jaipur,Patna"
1264,21,28,Other,Bachelors,"Bhopal,Hyderabad,Patna"
1265,21,26,Any,High School,"Hyderabad,Srinagar"
1266,25,35,Sunni,Bachelors,Any
1267,21,27,Any,Masters,"Kolkata,Mumbai"
1268,29,39,Any,High School,Any
1269,26,36,Any,High School,Delhi
1270,22,31,Sunni,Masters,"Bengaluru,Jaipur,Srinagar"
1271,28,38,Any,Masters,"Bhopal,Hyderabad,Srinagar"
1272,21,24,Any,High School,Lucknow
1273,22,31,Any,High School,Any
1274,21,30,Sunni,High School,Any
1275,21,29,Sunni,Bachelors,Aligarh
1276,21,27,Any,Bachelors,Any
1277,28,38,Sunni,High School,Any
1278,21,26,Sunni,Masters,"Hyderabad,Lucknow"
1279,21,26,Sunni,Bachelors,Any
1280,27,37,Any,Bachelors,"Bengaluru,Chennai,Mumbai"
1281,25,34,Sunni,Masters,Any
1282,21,27,Sunni,High School,"Jaipur,Mumbai"
1283,21,25,Any,Masters,"Bhopal,Lucknow,Mumbai"
1284,21,28,Any,Bachelors,"Bengaluru,Jaipur,Mumbai"
1285,24,34,Sunni,Masters,Hyderabad
1286,36,46,Any,Masters,"Kolkata,Mumbai"
1287,25,34,Any,Bachelors,"Chennai,Mumbai"
1288,22,32,Any,Bachelors,Any
1289,25,35,Sunni,High School,Any
1290,29,39,Sunni,High School,Any
1291,21,27,Sunni,Masters,Delhi
1292,24,34,Shia,Masters,"Jaipur,Srinagar"
1293,21,29,Any,High School,Any
1294,30,39,Any,High School,Mumbai
1295,29,39,Sunni,Masters,Any
1296,25,35,Any,Bachelors,Any
1297,35,44,Any,High School,Any
1298,29,38,Any,High School,"Bhopal,Chennai"
1299,29,39,Any,Masters,Any
1300,25,35,Sunni,Masters,Any
1301,21,29,Any,Masters,Srinagar
1302,28,38,Sunni,Bachelors,Any
1303,21,29,Sunni,Masters,Any
1304,21,28,Sunni,Masters,"Delhi,Lucknow"
1305,35,45,Any,High School,"Hyderabad,Lucknow,Mumbai"
1306,24,34,Sunni,Bachelors,Any
1307,30,40,Sunni,Bachelors,Bengaluru
1308,21,26,Sunni,High School,Any
1309,26,36,Sunni,High School,Any
1310,25,35,Sunni,Masters,Any
1311,21,24,Any,High School,"Aligarh,Bengaluru,Lucknow"
1312,27,37,Any,High School,"Jaipur,Kolkata,Mumbai"
1313,21,25,Any,High School,"Aligarh,Chennai"
1314,25,35,Sunni,Bachelors,Chennai
1315,24,34,Sunni,Masters,"Bengaluru,Chennai"
1316,21,26,Sunni,Masters,Jaipur
1317,21,30,Any,Masters,Any
1318,24,34,Any,Bachelors,Srinagar
1319,27,37,Any,Bachelors,"Bengaluru,Hyderabad,Lucknow"
1320,21,24,Other,Bachelors,"Bhopal,Hyderabad"
1321,21,30,Other,Masters,"Hyderabad,Mumbai"
1322,23,32,Sunni,High School,Jaipur
1323,23,32,Sunni,Bachelors,"Chennai,Delhi,Mumbai"
1324,21,28,Sunni,High School,Any
1325,21,27,Any,Bachelors,Patna
1326,24,33,Sunni,High School,Any
1327,26,36,Sunni,Bachelors,Any
1328,24,34,Shia,Masters,Any
1329,24,34,Any,Bachelors,"Bengaluru,Bhopal,Delhi"
1330,29,39,Shia,Bachelors,Hyderabad
1331,22,32,Any,Bachelors,"Bengaluru,Chennai"
1332,21,25,Any,Bachelors,Any
1333,21,29,Sunni,High School,Mumbai
1334,21,24,Other,Masters,"Delhi,Mumbai"
1335,25,35,Sunni,High School,Any
1336,24,34,Sunni,Bachelors,"Bhopal,Chennai,Patna"
1337,21,29,Shia,High School,"Aligarh,Hyderabad,Kolkata"
1338,21,28,Any,Masters,Any
1339,21,26,Any,Masters,"Bengaluru,Jaipur,Srinagar"
1340,21,25,Other,High School,Any
1341,23,33,Sunni,High School,"Bengaluru,Lucknow"
1342,21,27,Any,High School,"Bhopal,Kolkata,Srinagar"
1343,33,43,Other,High School,Any
1344,21,24,Sunni,Bachelors,"Delhi,Lucknow,Patna"
1345,21,24,Shia,Bachelors,Bhopal
1346,21,23,Sunni,High School,"Aligarh,Jaipur"
1347,25,35,Sunni,Masters,"Delhi,Kolkata"
1348,21,27,Sunni,Masters,Any
1349,22,31,Sunni,High School,"Delhi,Kolkata,Patna"
1350,21,29,Sunni,Bachelors,"Aligarh,Patna"
1351,21,26,Sunni,Masters,Any
1352,21,25,Shia,Masters,Any
1353,21,30,Any,Masters,Any
1354,29,39,Sunni,Bachelors,Any
1355,21,27,Sunni,Bachelors,"Aligarh,Bhopal,Mumbai"
1356,23,33,Sunni,Masters,Any
1357,21,27,Any,Bachelors,Any
1358,21,30,Shia,High School,"Bhopal,Patna,Srinagar"
1359,21,26,Any,High School,Any
1360,21,25,Any,Masters,Any
1361,21,26,Any,Bachelors,"Aligarh,Kolkata"
1362,34,44,Sunni,Masters,Any
1363,24,33,Prefer not to say,Masters,Any
1364,29,39,Any,Masters,Mumbai
1365,24,34,Any,Bachelors,Any
1366,26,36,Sunni,High School,Bengaluru
1367,21,27,Sunni,Bachelors,"Jaipur,Patna"
1368,29,39,Sunni,Bachelors,"Hyderabad,Mumbai,Srinagar"
1369,43,53,Sunni,Bachelors,"Bengaluru,Hyderabad"
1370,23,33,Sunni,High School,Kolkata
1371,21,27,Any,Masters,"Bhopal,Hyderabad,Lucknow"
1372,23,32,Any,Bachelors,Lucknow
1373,22,32,Sunni,High School,Any
1374,21,29,Any,Masters,"Delhi,Kolkata,Patna"
1375,21,27,Sunni,Masters,"Bhopal,Mumbai"
1376,21,31,Sunni,High School,Bhopal
1377,21,30,Sunni,Masters,Aligarh
1378,24,34,Any,Bachelors,"Bengaluru,Jaipur,Srinagar"
1379,32,42,Shia,High School,Patna
1380,21,23,Sunni,Bachelors,Lucknow
1381,24,34,Sunni,Bachelors,Kolkata
1382,26,35,Other,High School,Aligarh
1383,21,23,Other,Masters,Any
1384,21,27,Any,High School,Any
1385,21,30,Any,Bachelors,"Bengaluru,Mumbai"
1386,22,31,Sunni,High School,Kolkata
1387,29,38,Any,High School,"Aligarh,Hyderabad"
1388,32,41,Any,Masters,"Hyderabad,Patna,Srinagar"
1389,21,23,Any,Masters,Bhopal
1390,28,38,Other,High School,Any
1391,21,27,Prefer not to say,High School,"Bhopal,Delhi,Hyderabad"
1392,22,31,Any,High School,"Bengaluru,Patna,Srinagar"
1393,21,28,Other,Bachelors,"Bhopal,Kolkata"
1394,24,34,Sunni,Bachelors,"Aligarh,Chennai"
1395,21,26,Any,Bachelors,Bengaluru
1396,21,24,Sunni,Masters,Chennai
1397,26,36,Sunni,Bachelors,Any
1398,21,30,Sunni,Masters,Any
1399,31,41,Any,Masters,"Bengaluru,Chennai,Kolkata"
1400,25,35,Shia,Bachelors,"Bhopal,Hyderabad"
1401,21,27,Sunni,Bachelors,"Hyderabad,Jaipur,Patna"
1402,22,31,Shia,Bachelors,Any
1403,25,35,Any,Masters,Kolkata
1404,21,29,Sunni,High School,"Bengaluru,Chennai,Lucknow"
1405,27,37,Sunni,Bachelors,Any
1406,21,29,Sunni,Masters,Patna
1407,29,39,Any,Masters,Lucknow
1408,21,27,Sunni,Masters,Any
1409,23,33,Sunni,Masters,Any
1410,21,30,Sunni,High School,Any
1411,21,27,Shia,Bachelors,"Delhi,Jaipur"
1412,30,40,Any,High School,"Chennai,Hyderabad"
1413,21,24,Any,Masters,"Chennai,Kolkata"
1414,29,39,Any,High School,"Kolkata,Mumbai"
1415,26,35,Sunni,Masters,Jaipur
1416,43,53,Prefer not to say,Masters,Any
1417,26,36,Sunni,High School,Any
1418,24,33,Other,High School,"Aligarh,Chennai"
1419,28,38,Sunni,Bachelors,"Kolkata,Lucknow,Patna"
1420,36,45,Any,Bachelors,"Aligarh,Hyderabad,Kolkata"
1421,21,31,Sunni,Bachelors,Bengaluru
1422,21,28,Sunni,Masters,"Jaipur,Kolkata,Patna"
1423,23,33,Any,Masters,Kolkata
1424,31,40,Any,Bachelors,Any
1425,21,26,Shia,Masters,Lucknow
1426,23,32,Sunni,Masters,Mumbai
1427,23,33,Sunni,Masters,Aligarh
1428,32,42,Sunni,Bachelors,"Aligarh,Jaipur,Kolkata"
1429,21,28,Sunni,High School,Any
1430,26,35,Any,Masters,Any
1431,27,36,Sunni,Masters,Srinagar
1432,21,27,Sunni,High School,"Bengaluru,Patna"
1433,21,26,Any,Masters,"Delhi,Jaipur,Srinagar"
1434,26,36,Shia,Bachelors,Any
1435,24,34,Any,High School,Any
1436,33,43,Any,High School,Bhopal
1437,24,34,Shia,Bachelors,"Chennai,Patna"
1438,21,28,Any,Bachelors,Any
1439,21,24,Any,Masters,Patna
1440,25,35,Any,Bachelors,Chennai
1441,29,39,Sunni,Masters,"Jaipur,Kolkata,Srinagar"
1442,23,32,Any,Bachelors,Bengaluru
1443,21,29,Any,Masters,Mumbai
1444,21,30,Sunni,Masters,Any
1445,21,28,Any,Masters,Any
1446,29,38,Any,High School,"Jaipur,Mumbai,Srinagar"
1447,21,24,Sunni,High School,Kolkata
1448,21,29,Any,Bachelors,"Kolkata,Lucknow,Mumbai"
1449,26,36,Sunni,High School,Any
1450,21,26,Sunni,Bachelors,"Aligarh,Delhi"
1451,21,25,Any,High School,"Mumbai,Patna"
1452,21,22,Sunni,Bachelors,Aligarh
1453,36,45,Any,Bachelors,"Bengaluru,Srinagar"
1454,25,35,Other,Masters,"Bengaluru,Srinagar"
1455,23,33,Any,High School,Lucknow
1456,22,31,Sunni,Bachelors,Any
1457,28,37,Sunni,Masters,"Delhi,Lucknow"
1458,22,31,Prefer not to say,Masters,Mumbai
1459,34,43,Sunni,High School,"Aligarh,Patna"
1460,21,28,Shia,Masters,Mumbai
1461,44,54,Any,Bachelors,Any
1462,25,34,Sunni,High School,"Lucknow,Patna,Srinagar"
1463,21,25,Shia,Bachelors,Bhopal
1464,29,39,Sunni,Bachelors,Any
1465,21,28,Prefer not to say,Masters,Any
1466,21,28,Any,Masters,Any
1467,26,36,Any,Masters,Any
1468,21,28,Any,High School,Mumbai
1469,40,50,Any,Masters,"Bhopal,Chennai,Srinagar"
1470,23,32,Sunni,Bachelors,"Chennai,Hyderabad"
1471,30,40,Shia,Bachelors,"Lucknow,Patna"
1472,21,26,Shia,High School,Any
1473,22,32,Shia,Masters,Lucknow
1474,27,37,Any,Masters,"Aligarh,Bhopal,Hyderabad"
1475,21,29,Sunni,Bachelors,"Delhi,Kolkata"
1476,23,32,Any,Masters,"Bengaluru,Chennai,Hyderabad"
1477,27,36,Sunni,High School,Any
1478,29,39,Any,Bachelors,Any
1479,21,28,Sunni,High School,"Bengaluru,Jaipur,Patna"
1480,21,30,Any,Masters,"Jaipur,Kolkata,Patna"
1481,30,40,Sunni,Masters,Patna
1482,24,34,Sunni,High School,"Jaipur,Lucknow"
1483,22,31,Shia,High School,Lucknow
1484,21,23,Sunni,Masters,Mumbai
1485,28,38,Shia,High School,"Aligarh,Delhi,Jaipur"
1486,26,35,Any,Masters,Kolkata
1487,23,33,Other,Bachelors,Any
1488,26,36,Sunni,High School,Srinagar
1489,21,25,Any,High School,Any
1490,33,42,Any,Bachelors,Any
1491,21,28,Sunni,High School,"Jaipur,Mumbai,Patna"
1492,24,34,Any,Bachelors,"Chennai,Kolkata"
1493,25,34,Sunni,Bachelors,Any
1494,20,30,Sunni,High School,Bhopal
1495,21,30,Sunni,Bachelors,Lucknow
1496,21,27,Any,High School,"Bengaluru,Delhi,Kolkata"
1497,21,31,Any,Bachelors,Any
1498,37,46,Sunni,Masters,Any
1499,22,32,Sunni,Bachelors,"Bengaluru,Chennai"
1500,21,30,Sunni,High School,"Bengaluru,Chennai,Jaipur"
1501,24,34,Any,High School,Any
1502,25,34,Sunni,Bachelors,Lucknow
1503,27,37,Sunni,High School,"Bengaluru,Srinagar"
1504,30,40,Sunni,High School,Any
1505,44,54,Shia,Masters,Kolkata
1506,21,25,Sunni,High School,"Aligarh,Bhopal,Lucknow"
1507,21,26,Sunni,Bachelors,Lucknow
1508,21,26,Any,Bachelors,Kolkata
1509,21,31,Other,Bachelors,"Bhopal,Srinagar"
1510,28,38,Any,Bachelors,"Aligarh,Delhi,Jaipur"
1511,21,23,Shia,High School,Srinagar
1512,23,33,Sunni,Masters,"Bhopal,Patna"
1513,24,34,Sunni,Masters,Bengaluru
1514,22,31,Any,Masters,Hyderabad
1515,26,35,Prefer not to say,Masters,"Lucknow,Mumbai"
1516,21,25,Any,High School,"Jaipur,Srinagar"
1517,26,36,Sunni,High School,Any
1518,25,35,Sunni,High School,Any
1519,21,28,Any,Masters,"Bhopal,Hyderabad,Lucknow"
1520,21,26,Sunni,Masters,"Bengaluru,Chennai"
1521,22,32,Any,Masters,Jaipur
1522,24,34,Sunni,Masters,Any
1523,21,24,Any,Bachelors,Any
1524,31,41,Any,Bachelors,"Bhopal,Delhi"
1525,26,36,Any,Bachelors,"Delhi,Jaipur"
1526,33,43,Any,Masters,Any
1527,21,26,Sunni,High School,"Hyderabad,Mumbai"
1528,21,26,Any,Bachelors,Srinagar
1529,21,28,Shia,Masters,"Aligarh,Bhopal,Kolkata"
1530,21,30,Sunni,Bachelors,"Chennai,Delhi,Patna"
1531,21,27,Any,Bachelors,"Chennai,Patna"
1532,21,27,Shia,Masters,Mumbai
1533,21,26,Other,Bachelors,"Delhi,Hyderabad,Mumbai"
1534,21,24,Sunni,High School,"Kolkata,Lucknow"
1535,27,37,Sunni,Masters,"Kolkata,Lucknow"
1536,32,42,Shia,High School,Bengaluru
1537,21,25,Prefer not to say,Bachelors,"Chennai,Mumbai,Patna"
1538,21,29,Any,Bachelors,"Jaipur,Kolkata"
1539,29,39,Sunni,Bachelors,Any
1540,21,29,Any,Masters,Any
1541,29,38,Sunni,Masters,Any
1542,21,28,Any,Bachelors,Delhi
1543,21,28,Any,Masters,Any
1544,21,22,Sunni,Masters,Bengaluru
1545,27,37,Sunni,High School,Srinagar
1546,24,34,Sunni,High School,"Lucknow,Mumbai,Srinagar"
1547,24,33,Sunni,Bachelors,Bhopal
1548,21,29,Any,Masters,Any
1549,27,37,Any,Masters,"Hyderabad,Lucknow,Srinagar"
1550,21,23,Sunni,High School,"Aligarh,Bhopal,Mumbai"
1551,22,31,Any,High School,Any
1552,21,27,Any,Bachelors,"Chennai,Lucknow"
1553,22,32,Sunni,High School,"Bhopal,Mumbai"
1554,21,28,Sunni,High School,Any
1555,24,34,Any,Masters,Lucknow
1556,21,30,Sunni,Bachelors,Any
1557,21,25,Sunni,High School,Any
1558,24,34,Any,Masters,"Hyderabad,Mumbai,Patna"
1559,22,32,Other,Bachelors,Any
1560,29,39,Sunni,Masters,"Bengaluru,Lucknow"
1561,23,33,Any,Masters,Any
1562,28,38,Sunni,High School,"Chennai,Srinagar"
1563,21,26,Any,Bachelors,Any
1564,22,31,Sunni,Masters,Any
1565,21,30,Sunni,Masters,Any
1566,21,26,Any,Masters,Patna
1567,27,37,Sunni,High School,Any
1568,21,26,Any,Bachelors,Aligarh
1569,21,26,Prefer not to say,Masters,"Jaipur,Srinagar"
1570,21,24,Any,Bachelors,Hyderabad
1571,21,27,Sunni,High School,Any
1572,25,35,Any,Masters,Any
1573,34,43,Any,Bachelors,Any
1574,30,40,Sunni,Masters,Any
1575,34,43,Sunni,Masters,"Aligarh,Bhopal,Chennai"
1576,24,33,Sunni,Bachelors,"Delhi,Jaipur,Srinagar"
1577,30,40,Any,Masters,"Hyderabad,Srinagar"
1578,24,34,Sunni,Bachelors,"Aligarh,Lucknow"
1579,21,28,Sunni,Masters,"Aligarh,Mumbai"
1580,21,30,Sunni,Bachelors,"Aligarh,Srinagar"
1581,21,25,Sunni,Bachelors,"Jaipur,Lucknow"
1582,23,32,Any,Bachelors,Any
1583,21,30,Any,High School,Hyderabad
1584,21,23,Prefer not to say,Masters,"Bhopal,Srinagar"
1585,21,28,Sunni,Masters,Any
1586,24,33,Sunni,Bachelors,Patna
1587,21,23,Sunni,High School,"Chennai,Patna"
1588,20,30,Sunni,Masters,"Bhopal,Delhi,Lucknow"
1589,24,34,Sunni,Masters,Aligarh
1590,21,29,Shia,Masters,Lucknow
1591,21,26,Any,High School,"Aligarh,Bengaluru,Lucknow"
1592,21,25,Any,Masters,Any
1593,21,29,Sunni,High School,Any
1594,21,28,Shia,Masters,Bengaluru
1595,21,29,Any,Bachelors,Any
1596,28,38,Any,High School,"Bengaluru,Delhi,Patna"
1597,27,37,Any,Masters,"Bhopal,Chennai,Hyderabad"
1598,21,25,Sunni,High School,Srinagar
1599,21,28,Any,Bachelors,"Hyderabad,Lucknow,Mumbai"
1600,26,36,Sunni,Masters,Mumbai
1601,25,34,Any,Bachelors,Any
1602,21,26,Any,High School,"Aligarh,Jaipur,Patna"
1603,26,36,Sunni,Masters,Any
1604,26,36,Any,High School,Hyderabad
1605,21,27,Any,High School,"Chennai,Jaipur,Patna"
1606,30,39,Sunni,Masters,"Chennai,Mumbai"
1607,21,24,Any,Bachelors,Any
1608,21,26,Sunni,Bachelors,"Bengaluru,Mumbai"
1609,21,23,Shia,High School,Any
1610,21,27,Any,Bachelors,Any
1611,22,31,Sunni,Bachelors,Kolkata
1612,21,25,Any,Bachelors,Any
1613,25,34,Any,Bachelors,"Chennai,Delhi,Kolkata"
1614,23,33,Sunni,High School,"Hyderabad,Kolkata"
1615,22,31,Any,Bachelors,"Chennai,Kolkata,Mumbai"
1616,33,42,Sunni,Masters,Any
1617,33,43,Sunni,High School,"Bhopal,Srinagar"
1618,21,26,Any,Bachelors,"Hyderabad,Kolkata"
1619,30,40,Any,Bachelors,"Bengaluru,Patna"
1620,26,36,Any,Bachelors,Patna
1621,27,37,Sunni,Bachelors,"Aligarh,Mumbai"
1622,28,38,Any,Masters,"Lucknow,Patna"
1623,21,29,Sunni,High School,"Chennai,Kolkata,Mumbai"
1624,22,31,Any,Masters,"Delhi,Mumbai"
1625,21,28,Sunni,Bachelors,Any
1626,23,32,Any,Bachelors,Any
1627,23,32,Sunni,High School,"Mumbai,Patna,Srinagar"
1628,21,26,Any,Bachelors,Any
1629,26,36,Sunni,High School,Patna
1630,30,40,Sunni,High School,"Hyderabad,Kolkata"
1631,22,31,Sunni,High School,"Bhopal,Chennai,Kolkata"
1632,21,26,Sunni,Masters,"Bengaluru,Hyderabad,Patna"
1633,24,34,Sunni,Bachelors,"Aligarh,Delhi,Lucknow"
1634,23,32,Any,High School,Any
1635,22,31,Any,Bachelors,"Bengaluru,Hyderabad,Patna"
1636,43,53,Shia,High School,Bhopal
1637,36,45,Sunni,High School,"Bhopal,Chennai,Delhi"
1638,22,31,Other,High School,Patna
1639,21,27,Any,High School,"Kolkata,Mumbai,Patna"
1640,21,29,Any,Bachelors,Kolkata
1641,22,31,Sunni,Masters,Any
1642,25,35,Shia,Masters,Bengaluru
1643,42,52,Sunni,Masters,"Bengaluru,Mumbai"
1644,37,46,Sunni,Masters,"Hyderabad,Srinagar"
1645,26,36,Shia,Bachelors,Srinagar
1646,21,26,Any,High School,"Chennai,Hyderabad,Mumbai"
1647,29,39,Sunni,Masters,Lucknow
1648,25,34,Sunni,High School,Any
1649,41,51,Shia,High School,Lucknow
1650,25,35,Sunni,Masters,Any
1651,21,25,Any,Bachelors,"Mumbai,Srinagar"
1652,21,23,Sunni,Masters,"Hyderabad,Srinagar"
1653,25,35,Any,Bachelors,"Delhi,Patna"
1654,27,37,Prefer not to say,High School,Bhopal
1655,22,32,Any,Masters,Delhi
1656,23,33,Any,Bachelors,"Chennai,Delhi,Kolkata"
1657,23,33,Any,Bachelors,"Hyderabad,Jaipur,Lucknow"
1658,21,24,Other,High School,Bengaluru
1659,29,39,Sunni,Masters,"Aligarh,Delhi,Kolkata"
1660,23,32,Sunni,Bachelors,"Bhopal,Kolkata"
1661,22,31,Sunni,High School,Any
1662,21,24,Sunni,High School,"Hyderabad,Kolkata"
1663,21,26,Any,High School,"Aligarh,Hyderabad"
1664,21,27,Any,Bachelors,"Bhopal,Mumbai"
1665,22,32,Shia,Masters,Any
1666,21,29,Any,Masters,Any
1667,21,28,Any,Bachelors,"Delhi,Jaipur,Lucknow"
1668,25,34,Other,High School,Any
1669,44,54,Other,High School,"Delhi,Patna,Srinagar"
1670,21,25,Sunni,Bachelors,Patna
1671,21,24,Sunni,Masters,Delhi
1672,30,40,Sunni,Masters,Lucknow
1673,21,25,Sunni,Bachelors,Any
